Count,Site ID number,Parameter,Start date,Start time,End date,End time,Sampling Strategy,Model Iterations,subsamples,percent culled,Mean ,SD of Mean (column L),5th Percentile,10th Percentile,20th Percentile,30th Percentile,40th Percentile,50th Percentile,60th Percentile,70th Percentile,80th Percentile,90th Percentile,95th Percentile,Mean Abs diff of mean,SD of abs diff of mean,Mean Abs diff of 5th percentile,Abs diff 10th,Abs diff 20th,Abs diff 30th,Abs diff 40th,Abs diff 50th,Abs diff 60th,Abs diff 70th,Abs diff 80th,Abs diff 90th,Abs diff 95th,Rel diff mean,SD of rel diff of mean,Rel diff 5th,Rel diff 10th,Rel diff 20th,Rel diff 30th,Rel diff 40th,Rel diff 50th,Rel diff 60th,Rel diff 70th,Rel diff 80th,Rel diff 90th,Rel diff 95th,SD of abs diff of 5th,SD of abs diff of 10th,SD of abs diff of 20th,SD of abs diff of 30th,SD of abs diff of 40th,SD of abs diff of 50th,SD of abs diff of 60th,SD of abs diff of 70th,SD of abs diff of 80th,SD of abs diff of 90th,SD of abs diff of 95th,SD of rel diff of 5th,SD of rel diff of 10th,SD of rel diff of 20th,SD of rel diff of 30th,SD of rel diff of 40th,SD of rel diff of 50th,SD of rel diff of 60th,SD of rel diff of 70th,SD of rel diff of 80th,SD of rel diff of 90th,SD of rel diff of 95th
3,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,15,perc culled,0.05511859581892804,0.0,-1.3361,-0.9993,-0.5819,-0.3378,-0.1537,0.0568,0.2368,0.5471,0.7799,1.1537,1.345,-0.0025954497048563258,0.0,-0.3398,-0.2836,-0.1866,-0.1527,-0.0852,0.0022,0.0533,0.1281,0.2113,0.319,0.3527,5.913233061246747,0.0,-107.3346,-66.3227,-40.628,-18.7359,-5.9346,12.9382,26.8135,45.0303,57.5243,103.8726,166.6832,0.4008,0.3953,0.372,0.3706,0.3545,0.3082,0.3237,0.3261,0.2922,0.2967,0.2872,94.7412,63.5926,44.8322,27.52,27.0201,22.3339,24.1682,23.7248,28.1724,64.5238,114.9908
3,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,20,perc culled,0.05511859581892804,0.0,-1.122,-0.8366,-0.5468,-0.3214,-0.1978,0.0239,0.269,0.547,0.8397,1.0927,1.3441,-0.0025954497048563258,0.0,-0.4498,-0.3442,-0.2153,-0.1517,-0.1011,-0.0459,-0.0032,0.0597,0.1795,0.327,0.3961,5.913233061246747,0.0,-95.309,-62.6107,-27.5759,-2.494,10.2311,16.5153,25.8236,37.896,47.5901,89.5735,154.4587,0.1972,0.192,0.2179,0.2158,0.2243,0.2436,0.2441,0.2671,0.2474,0.2405,0.2509,73.3697,61.147,38.5998,22.0871,18.0289,18.2761,19.7117,25.7144,32.3287,51.4731,99.9285
3,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,25,perc culled,0.05511859581892804,0.0,-1.2285,-0.952,-0.4715,-0.3113,-0.0629,0.0823,0.2981,0.5639,0.9215,1.2761,1.5023,-0.0025954497048563258,0.0,-0.3758,-0.3149,-0.227,-0.1762,-0.1224,-0.0693,-0.0168,0.0209,0.0603,0.1551,0.1854,5.913233061246747,0.0,-55.4147,-27.8003,-9.8003,-3.0868,5.472,9.3972,14.7565,23.5386,39.9218,53.6076,110.6667,0.1706,0.1548,0.1386,0.1328,0.0926,0.096,0.126,0.1228,0.1266,0.1457,0.1596,38.9815,24.556,14.5081,13.9267,12.7002,13.403,14.4494,17.8727,31.3957,37.727,49.5916
3,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,30,perc culled,0.05511859581892804,0.0,-1.2864,-0.8876,-0.5324,-0.2177,-0.0033,0.1913,0.3566,0.64,1.0273,1.4031,1.628,-0.0025954497048563258,0.0,-0.4058,-0.3648,-0.2866,-0.2119,-0.1702,-0.1308,-0.1045,-0.0611,0.0049,0.0545,0.0797,5.913233061246747,0.0,-60.6109,-43.1579,-28.1715,-12.0537,-2.7198,1.5989,14.6487,20.6043,35.5343,55.4665,83.4496,0.2503,0.2335,0.19,0.1889,0.1641,0.1464,0.1453,0.1234,0.1337,0.1176,0.1164,34.5755,35.5854,31.2832,17.7972,11.2586,10.7718,23.3669,24.8828,30.2548,42.9084,54.9331
3,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,40,perc culled,0.05511859581892804,0.0,-1.5202,-1.1007,-0.6592,-0.4212,-0.2023,0.0165,0.203,0.4002,0.7505,1.2254,1.4113,-0.0025954497048563258,0.0,-0.1832,-0.1232,-0.0382,0.002,0.0235,0.065,0.0873,0.1143,0.1615,0.2278,0.277,5.913233061246747,0.0,-31.522,-22.0791,-10.7523,-0.6797,7.6345,15.4306,21.8727,27.7803,35.7852,53.2309,77.9642,0.1249,0.1321,0.1247,0.1306,0.1275,0.1451,0.1493,0.1482,0.1395,0.2181,0.2319,29.4411,21.9586,13.2321,9.7887,8.9255,17.2301,15.7112,15.2339,18.6811,31.3185,65.4708
3,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,50,perc culled,0.05511859581892804,0.0,-1.4708,-1.0715,-0.6932,-0.4555,-0.1566,0.0861,0.2824,0.5415,0.8663,1.2999,1.5066,-0.0025954497048563258,0.0,-0.2146,-0.1513,-0.096,-0.0546,-0.029,0.0159,0.0353,0.0772,0.0953,0.1274,0.1783,5.913233061246747,0.0,-59.3369,-38.445,-25.4587,-12.687,-6.2139,4.1925,12.1723,17.904,24.9907,37.9002,84.4097,0.2499,0.2316,0.1817,0.1773,0.1701,0.1448,0.1523,0.1532,0.162,0.1636,0.1513,30.3478,25.0719,20.3989,11.443,7.4522,13.7578,17.6657,20.1455,22.5631,30.2872,72.0692
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,5,perc culled,-0.035574423842972,0.0,-1.3686,-1.2538,-1.0243,-0.8185,-0.6364,-0.4543,-0.2316,-0.0089,0.287,0.656,0.8405,0.011549050154495238,0.0,-0.3267,-0.2036,0.0745,0.1752,0.2421,0.3102,0.4073,0.621,0.7067,0.843,0.8833,-20.87456212041692,0.0,-672.2719,-162.8817,-77.0421,-35.968,0.8581,16.141,48.3428,61.0044,88.0051,120.7224,225.3543,0.3914,0.3624,0.3628,0.3649,0.3416,0.38,0.3766,0.4356,0.4453,0.4924,0.4968,668.5361,157.1104,82.2773,51.6369,30.3165,23.3402,35.7103,31.7275,36.7353,55.2549,107.6076
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,10,perc culled,-0.035574423842972,0.0,-1.3001,-1.0583,-0.7674,-0.539,-0.3161,-0.098,0.2235,0.578,0.736,0.9827,1.3112,0.011549050154495238,0.0,-0.4414,-0.3745,-0.2458,-0.1623,-0.0655,0.0065,0.0608,0.1514,0.2226,0.3457,0.4001,-20.87456212041692,0.0,-269.1541,-60.9035,-24.7181,-13.0533,-5.9201,8.0206,25.4855,31.4891,38.0566,57.5736,178.2009,0.2931,0.2541,0.2065,0.191,0.2139,0.223,0.1891,0.2021,0.2303,0.2348,0.2468,170.5943,29.3491,25.3549,25.7699,22.7811,28.8931,29.0856,32.9891,31.2423,55.107,254.4457
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,15,perc culled,-0.035574423842972,0.0,-1.4561,-1.2125,-0.8874,-0.6303,-0.3973,-0.1243,0.2025,0.5183,0.8099,1.2183,1.4389,0.011549050154495238,0.0,-0.2859,-0.2228,-0.1563,-0.0937,-0.0396,0.0025,0.0452,0.1438,0.2,0.2663,0.3136,-20.87456212041692,0.0,-301.4882,-88.1654,-45.7285,-28.107,-4.1816,3.4569,11.3025,19.3322,31.8072,52.3336,163.7519,0.1743,0.1962,0.2089,0.2086,0.2211,0.2334,0.243,0.2115,0.1858,0.1953,0.1909,237.2157,59.8363,34.8707,26.3714,25.124,19.3425,15.3193,14.6469,21.725,33.7156,168.12
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,20,perc culled,-0.035574423842972,0.0,-1.7169,-1.3699,-1.0152,-0.6436,-0.4013,-0.1765,0.1954,0.4365,0.8232,1.1863,1.4148,0.011549050154495238,0.0,-0.2177,-0.172,-0.1092,-0.0427,0.0153,0.1131,0.1499,0.2014,0.2737,0.3274,0.3692,-20.87456212041692,0.0,-309.4669,-81.141,-51.3654,-30.2808,-14.658,-5.731,5.4192,13.5252,23.5456,51.0592,113.7113,0.2073,0.2,0.1891,0.1331,0.1532,0.142,0.1417,0.1417,0.1383,0.1483,0.1602,176.6822,47.9781,44.8101,28.7446,18.6141,13.8788,12.6047,9.2294,16.4119,31.4199,115.7158
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,25,perc culled,-0.035574423842972,0.0,-1.4943,-1.2256,-0.8057,-0.5025,-0.2837,-0.0226,0.2175,0.625,0.948,1.3446,1.652,0.011549050154495238,0.0,-0.3581,-0.3162,-0.2124,-0.1532,-0.1094,-0.0488,0.0058,0.0328,0.0891,0.1132,0.1486,-20.87456212041692,0.0,-169.6322,-41.4664,-27.2764,-17.9815,-11.5321,-6.8988,3.271,7.7244,24.6846,44.0426,176.1504,0.1875,0.1967,0.1689,0.1822,0.1754,0.1302,0.1217,0.1046,0.0909,0.089,0.1035,135.7018,20.208,13.3215,14.5019,14.3637,13.8416,8.5172,7.7494,19.8548,44.5987,211.0832
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,30,perc culled,-0.035574423842972,0.0,-1.6373,-1.3544,-0.8135,-0.4153,-0.2561,-0.0418,0.1687,0.4589,0.8271,1.0844,1.4707,0.011549050154495238,0.0,-0.3316,-0.2686,-0.168,-0.1029,-0.0503,0.0131,0.0827,0.1321,0.2115,0.3006,0.3454,-20.87456212041692,0.0,-207.2305,-54.2536,-28.5788,-11.8077,-4.4313,6.1885,14.3541,27.2205,45.0506,74.6395,207.4345,0.1423,0.1277,0.176,0.1895,0.2121,0.2259,0.2203,0.2217,0.2159,0.2383,0.2378,215.8453,44.3523,19.6353,15.137,17.1011,16.5589,18.0683,22.9496,34.7552,50.3705,184.0814
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,40,perc culled,-0.035574423842972,0.0,-1.6125,-1.1353,-0.6921,-0.4606,-0.2549,-0.0068,0.2375,0.5002,0.8416,1.212,1.6056,0.011549050154495238,0.0,-0.3465,-0.2787,-0.1747,-0.1231,-0.0909,-0.0423,0.0051,0.0425,0.1036,0.1411,0.1877,-20.87456212041692,0.0,-120.7223,-38.0534,-22.7283,-14.6748,-4.2916,4.1031,18.044,30.3528,39.0689,55.1212,143.4259,0.2181,0.1923,0.1697,0.1585,0.1636,0.161,0.1674,0.1729,0.2013,0.2213,0.2054,115.4563,32.8085,26.2948,24.1149,13.976,11.8013,13.5755,16.5542,20.4137,23.2491,97.3541
4,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,50,perc culled,-0.035574423842972,0.0,-1.6813,-1.3368,-0.8706,-0.5738,-0.3278,-0.1003,0.1969,0.5752,0.8681,1.2666,1.4943,0.011549050154495238,0.0,-0.2191,-0.1896,-0.1344,-0.076,-0.0237,0.0025,0.0675,0.1083,0.1529,0.1984,0.2341,-20.87456212041692,0.0,-177.8072,-55.3756,-26.455,-14.3274,-5.068,1.1324,4.283,8.518,12.6638,26.7714,72.6238,0.1693,0.1628,0.1524,0.139,0.1106,0.0985,0.0881,0.0985,0.1164,0.1201,0.1236,126.8708,30.4757,19.8654,18.182,15.3654,14.974,13.902,14.5597,12.7701,24.3934,85.8108
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,5,perc culled,0.12139003758243998,0.0,-1.0534,-0.8781,-0.5274,-0.2464,-0.035,0.1764,0.342,0.5077,0.7247,0.9932,1.1274,-0.08676408522754563,0.0,-0.5962,-0.5187,-0.3195,-0.2769,-0.1998,-0.0943,-0.0433,0.0905,0.2395,0.4438,0.5621,2.1700836536364894,0.0,-197.3837,-94.6721,-27.1151,-7.2713,9.3583,30.1883,41.4048,52.4279,69.9947,108.5585,200.2422,0.4741,0.453,0.3396,0.3419,0.3624,0.4083,0.3969,0.3675,0.3128,0.2979,0.2987,207.6666,105.7664,46.5352,33.5208,32.3216,36.2255,34.9639,36.055,41.059,69.6348,139.7508
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,10,perc culled,0.12139003758243998,0.0,-1.4354,-1.1518,-0.7777,-0.5243,-0.2971,-0.1033,0.1288,0.4418,0.7278,0.9463,1.13,-0.08676408522754563,0.0,-0.288,-0.2335,-0.0665,-0.0115,0.0421,0.0973,0.1648,0.3002,0.365,0.4622,0.5292,2.1700836536364894,0.0,-74.6805,-35.4089,-17.1627,-3.3921,4.2434,15.4441,21.1611,29.2004,37.2415,78.4392,180.4683,0.2227,0.1876,0.1746,0.1761,0.1958,0.172,0.1624,0.167,0.1828,0.2377,0.2523,48.4429,36.7662,33.847,30.3089,26.2655,22.7067,23.3126,20.5419,24.1267,66.4365,133.8653
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,15,perc culled,0.12139003758243998,0.0,-1.53,-1.2132,-0.8412,-0.6138,-0.3242,-0.073,0.1262,0.3849,0.7266,1.1078,1.4185,-0.08676408522754563,0.0,-0.1833,-0.1472,-0.0532,0.0217,0.0913,0.1471,0.1722,0.2412,0.2788,0.3287,0.3789,2.1700836536364894,0.0,-81.6526,-47.8705,-25.4327,-9.681,-2.5442,6.6723,15.2186,25.0194,34.1981,80.2318,157.3302,0.1092,0.1245,0.1223,0.1277,0.1515,0.147,0.163,0.1784,0.1899,0.202,0.2417,57.7993,32.8354,18.2369,14.7404,12.2839,20.0793,19.7105,19.413,23.5629,51.3957,110.7369
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,20,perc culled,0.12139003758243998,0.0,-1.439,-1.1587,-0.7462,-0.4604,-0.2054,-0.0138,0.2911,0.5523,0.8388,1.1917,1.4759,-0.08676408522754563,0.0,-0.32,-0.2486,-0.1324,-0.0871,-0.0387,0.0164,0.0846,0.127,0.1811,0.2615,0.3109,2.1700836536364894,0.0,-90.1365,-64.4329,-41.5192,-20.4151,-10.1064,3.3752,16.7115,23.5165,40.011,62.9084,148.7795,0.3139,0.2784,0.2284,0.2304,0.2354,0.22,0.2513,0.2655,0.2591,0.2238,0.2322,53.1933,49.9413,35.9075,25.0395,22.4456,16.0489,16.6148,15.5216,18.3828,34.3207,100.7835
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,25,perc culled,0.12139003758243998,0.0,-1.5377,-1.1209,-0.7735,-0.4656,-0.1974,0.0549,0.2943,0.5445,0.7775,1.2747,1.634,-0.08676408522754563,0.0,-0.2635,-0.1807,-0.1408,-0.0903,-0.0323,0.0027,0.0281,0.0965,0.1615,0.2036,0.238,2.1700836536364894,0.0,-101.1232,-71.2658,-35.1217,-18.972,-12.1351,5.7284,11.7008,21.4678,29.4026,64.7985,121.8815,0.2958,0.2643,0.2495,0.2393,0.224,0.2293,0.2212,0.2281,0.2512,0.2455,0.2456,70.7419,48.33,27.425,16.5409,19.2097,21.6807,20.1282,26.7701,27.3198,72.6015,125.8305
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,30,perc culled,0.12139003758243998,0.0,-1.5575,-0.9571,-0.6138,-0.3774,-0.174,0.0683,0.3166,0.5331,0.7897,1.1095,1.3887,-0.08676408522754563,0.0,-0.296,-0.263,-0.1455,-0.0804,-0.0513,-0.013,0.0201,0.0567,0.0962,0.2353,0.321,2.1700836536364894,0.0,-56.6633,-40.9762,-13.1715,-5.034,5.0381,14.8853,19.6964,22.7695,29.1056,33.782,77.5784,0.1909,0.1999,0.1315,0.1272,0.118,0.1169,0.1334,0.1213,0.1144,0.1234,0.2051,32.0464,31.3476,19.4884,15.1172,16.9687,13.5485,15.5528,15.4269,16.5366,16.5275,45.379
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,40,perc culled,0.12139003758243998,0.0,-1.397,-1.1134,-0.704,-0.443,-0.2261,0.0081,0.2465,0.5559,0.8137,1.146,1.5151,-0.08676408522754563,0.0,-0.2975,-0.173,-0.1147,-0.0757,-0.029,0.0167,0.0501,0.1121,0.1495,0.2251,0.2716,2.1700836536364894,0.0,-78.2718,-45.2197,-17.2716,-10.6096,-0.3385,7.2603,13.6643,21.1512,25.5016,54.3406,125.1966,0.2182,0.196,0.1592,0.1634,0.16,0.1695,0.1648,0.1496,0.1629,0.176,0.196,95.2201,56.2831,23.8166,18.9693,16.9952,16.9356,15.5028,18.3838,17.1431,42.6204,78.2737
5,sdtest,DateTimes,2019-01-01,01:00:00,2021-01-01,01:00:00,INSERT SAMPLING STRATEGY,10,50,perc culled,0.12139003758243998,0.0,-1.4119,-1.041,-0.5712,-0.3389,-0.0571,0.1645,0.3693,0.5924,0.8309,1.267,1.6094,-0.08676408522754563,0.0,-0.3265,-0.2816,-0.2162,-0.1808,-0.1246,-0.0913,-0.062,-0.0096,0.0319,0.1221,0.1755,2.1700836536364894,0.0,-84.745,-50.666,-22.8156,-11.3228,-2.0637,5.6512,10.4114,16.7266,28.507,42.3055,84.1334,0.1137,0.1036,0.1064,0.0992,0.102,0.1139,0.1153,0.0842,0.0919,0.1025,0.1088,48.474,36.8456,14.5557,13.6455,11.5961,12.0011,11.9313,15.8084,14.3154,17.4526,37.4244
